factory_id,date_measured,temp,humidity,pressure
1,2019-10-31,-10,68,1010
2,2019-10-31,-24,41,1022
3,2019-10-31,14,11,1036
4,2019-10-31,19,56,1034
5,2019-10-31,-3,8,1015
1,2019-11-01,19,75,1029
2,2019-11-01,-5,40,1023
3,2019-11-01,22,54,1036
4,2019-11-01,9,86,1020
5,2019-11-01,-6,67,1015
1,2019-11-02,-9,62,1040
2,2019-11-02,12,43,1038
3,2019-11-02,0,43,1038
4,2019-11-02,0,9,1039
5,2019-11-02,-8,62,1038
1,2019-11-03,11,10,1031
2,2019-11-03,-26,39,1040
3,2019-11-03,-4,67,1030
4,2019-11-03,10,58,1036
5,2019-11-03,3,28,1010
1,2019-11-04,-3,34,1032
2,2019-11-04,-19,51,1021
3,2019-11-04,1,9,1032
4,2019-11-04,7,21,1018
5,2019-11-04,18,19,1010
1,2019-11-05,-4,92,1030
2,2019-11-05,-2,2,1013
3,2019-11-05,24,25,1024
4,2019-11-05,30,27,1022
5,2019-11-05,-10,12,1024
1,2019-11-06,-3,58,1029
2,2019-11-06,-5,3,1033
3,2019-11-06,17,23,1023
4,2019-11-06,17,54,1015
5,2019-11-06,1,30,1028
1,2019-11-07,6,7,1010
2,2019-11-07,-22,52,1040
3,2019-11-07,9,14,1011
4,2019-11-07,13,19,1024
5,2019-11-07,3,14,1031
1,2019-11-08,16,57,1027
2,2019-11-08,-8,45,1016
3,2019-11-08,5,22,1040
4,2019-11-08,2,55,1038
5,2019-11-08,24,20,1028
1,2019-11-09,17,32,1032
2,2019-11-09,11,37,1023
3,2019-11-09,3,74,1031
4,2019-11-09,5,44,1027
5,2019-11-09,-8,60,1037
1,2019-11-10,-6,13,1040
2,2019-11-10,-22,53,1029
3,2019-11-10,21,2,1014
4,2019-11-10,17,26,1017
5,2019-11-10,23,75,1028
1,2019-11-11,18,39,1025
2,2019-11-11,-17,1,1015
3,2019-11-11,4,64,1030
4,2019-11-11,30,15,1034
5,2019-11-11,1,35,1026
1,2019-11-12,5,13,1020
2,2019-11-12,-5,27,1025
3,2019-11-12,11,43,1031
4,2019-11-12,27,89,1015
5,2019-11-12,21,73,1010
1,2019-11-13,-2,75,1015
2,2019-11-13,-22,17,1029
3,2019-11-13,6,10,1038
4,2019-11-13,28,39,1022
5,2019-11-13,11,76,1013
1,2019-11-14,-6,91,1027
2,2019-11-14,-13,21,1032
3,2019-11-14,10,69,1032
4,2019-11-14,7,15,1034
5,2019-11-14,1,98,1018
1,2019-11-15,25,78,1038
2,2019-11-15,-24,27,1036
3,2019-11-15,22,5,1040
4,2019-11-15,5,99,1011
5,2019-11-15,3,27,1032
1,2019-11-16,11,39,1013
2,2019-11-16,-27,18,1029
3,2019-11-16,7,33,1028
4,2019-11-16,4,99,1026
5,2019-11-16,13,20,1020
1,2019-11-17,23,85,1037
2,2019-11-17,-16,14,1015
3,2019-11-17,25,81,1024
4,2019-11-17,25,70,1040
5,2019-11-17,11,91,1037
1,2019-11-18,-4,65,1013
2,2019-11-18,-21,31,1035
3,2019-11-18,18,61,1038
4,2019-11-18,4,49,1012
5,2019-11-18,-1,45,1035
1,2019-11-19,8,60,1025
2,2019-11-19,-22,0,1010
3,2019-11-19,-1,37,1010
4,2019-11-19,25,57,1018
5,2019-11-19,7,67,1024
1,2019-11-20,-1,11,1027
2,2019-11-20,7,12,1023
3,2019-11-20,20,97,1019
4,2019-11-20,25,41,1016
5,2019-11-20,6,75,1039
1,2019-11-21,6,81,1020
2,2019-11-21,-11,57,1024
3,2019-11-21,13,27,1023
4,2019-11-21,4,13,1036
5,2019-11-21,-2,76,1024
1,2019-11-22,13,92,1016
2,2019-11-22,-17,18,1029
3,2019-11-22,-3,33,1039
4,2019-11-22,12,78,1023
5,2019-11-22,7,86,1019
1,2019-11-23,12,2,1035
2,2019-11-23,-16,26,1020
3,2019-11-23,5,78,1019
4,2019-11-23,21,28,1010
5,2019-11-23,17,75,1034
1,2019-11-24,5,100,1017
2,2019-11-24,4,41,1011
3,2019-11-24,13,51,1034
4,2019-11-24,16,5,1017
5,2019-11-24,23,96,1022
1,2019-11-25,-3,53,1034
2,2019-11-25,-26,60,1017
3,2019-11-25,-7,2,1040
4,2019-11-25,24,65,1022
5,2019-11-25,25,29,1026
1,2019-11-26,5,29,1011
2,2019-11-26,-10,8,1024
3,2019-11-26,-6,29,1038
4,2019-11-26,11,58,1019
5,2019-11-26,-8,48,1020
1,2019-11-27,-6,80,1035
2,2019-11-27,-1,47,1023
3,2019-11-27,-9,40,1037
4,2019-11-27,18,31,1032
5,2019-11-27,4,44,1012
1,2019-11-28,-2,67,1011
2,2019-11-28,-12,57,1038
3,2019-11-28,3,87,1023
4,2019-11-28,22,75,1014
5,2019-11-28,-7,82,1040
1,2019-11-29,1,26,1033
2,2019-11-29,13,40,1040
3,2019-11-29,2,90,1036
4,2019-11-29,11,19,1038
5,2019-11-29,1,82,1023
1,2019-11-30,2,14,1022
2,2019-11-30,-23,46,1032
3,2019-11-30,5,93,1016
4,2019-11-30,3,27,1032
5,2019-11-30,15,95,1037
1,2019-12-01,-10,89,1015
2,2019-12-01,-29,50,1035
3,2019-12-01,0,38,1021
4,2019-12-01,15,0,1012
5,2019-12-01,-6,24,1024
1,2019-12-02,12,65,1021
2,2019-12-02,-8,26,1034
3,2019-12-02,23,58,1021
4,2019-12-02,16,2,1022
5,2019-12-02,0,41,1030
1,2019-12-03,11,76,1038
2,2019-12-03,-31,18,1018
3,2019-12-03,10,58,1033
4,2019-12-03,8,18,1019
5,2019-12-03,9,20,1029
1,2019-12-04,13,54,1022
2,2019-12-04,7,52,1015
3,2019-12-04,5,62,1030
4,2019-12-04,8,27,1031
5,2019-12-04,17,74,1036
1,2019-12-05,9,65,1020
2,2019-12-05,-12,29,1031
3,2019-12-05,-7,76,1015
4,2019-12-05,22,94,1032
5,2019-12-05,15,11,1022
1,2019-12-06,-8,79,1031
2,2019-12-06,0,43,1025
3,2019-12-06,6,29,1027
4,2019-12-06,8,77,1023
5,2019-12-06,20,89,1029
1,2019-12-07,-9,20,1021
2,2019-12-07,-5,28,1021
3,2019-12-07,-2,6,1012
4,2019-12-07,22,59,1022
